# d0 1420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Direction 11 1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Direction 22: 1321 1322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Direction 33: 1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# E: 285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# v: 0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vx , vy , vz , d0_1420 , d0_1420 _error , d_Dir11_1320 , d_Dir11_1320 _error , d_Dir22_1321 , d_Dir22_1321 _error , d_Dir22_1322 , d_Dir22_1322 _error , d_Dir33_1329 , d_Dir33_1329 , FWHM_Dir11_1320 , FWHM_Dir11_1320  Stress_dir33_error , FWHM_Dir22_1321 , FWHM_Dir22_1321  Strain_dir22_1322 , FWHM_Dir22_1322 , FWHM_Dir22_1322  Strain_dir22_1322  Stress_dir33_error , FWHM_Dir33_1329 , FWHM_Dir33_1329  Strain_dir33_1329 , Peak_Height_Dir11_1320 , Peak_Height_Dir11_1320  Strain_dir33_1329 , Peak_Height_Dir22_1321 , Peak_Height_Dir22_1321  Stress_dir11 , Peak_Height_Dir22_1322 , Peak_Height_Dir22_1322  Stress_dir11 _error , Peak_Height_Dir33_1329 , Peak_Height_Dir33_1329, Strain_dir11_1320 , Strain_dir11_1320  Stress_dir22 _error , Strain_dir22_1321 , Strain_dir22_1321  Stress_dir33 , Strain_dir22_1322 , Strain_dir22_1322  Stress_dir33_error , Strain_dir33_1329 , Strain_dir33_1329 , Strain_dir11 , Strain_dir11 _error , Strain_dir22 , Strain_dir22 _error , Strain_dir33 , Strain_dir33 _error , Stress_dir11 , Stress_dir11 _error , Stress_dir22 , Stress_dir22 _error , Stress_dir33 , Stress_dir33_error
-50,-5.5,-1.7,1.083276961,8.17E-05,1.083543,1.36E-05,1.082916,5.26E-05,   ,   ,1.08329,6.12E-06,0.686255,0.058566971445839,0.714877,0.030203461564145,   ,   ,0.734465,0.125316141981875,244,30.3892510612486,1942,127.443134504253,   ,   ,256,22.6738286250642,224,1.25064495274818,-354,-65.5723830241764,   ,   ,-9,-1.78043393218577,224,24.3036122676003,-354,-13.9051065115379,-9,-0.805808068948779,19,0.266863139566731,-68,-4.32080445538281,-16,-2.82187779501162
-50,-2.63,-1.7,1.083264839,1.55E-05,1.083518,4.18E-06,1.082937,2.22E-05,   ,   ,1.083417,6.27E-05,0.692188,0.022284911783775,0.722693,0.128374610905875,   ,   ,0.696832,0.052813544973354,218,10.3880079332721,764,76.7544848630084,   ,   ,238,37.279345063281,201,17.7477483304524,-335,-30.3987610150957,   ,   ,108,7.01756706076037,201,12.7921070899656,-335,-5.59688838567749,108,1.38541890575602,28,3.1860203774589,-53,-6.79950328624324,14,2.76123036979268
-50,0.25,-1.7,1.083201397,5.54E-05,1.083539,3.74E-06,1.083313,3.82E-05,   ,   ,1.0833635,7.77E-05,0.668418,0.055617834932646,0.688874,0.041548861143235,   ,   ,0.689629,0.113844531843521,213,15.770144717417,282,13.0517093701562,   ,   ,233,15.4513733600729,221,6.89261039756956,12,0.704677940972041,   ,   ,59,0.084603063400369,221,12.1910225831181,12,0.821999930313557,59,5.51294903304286,64,7.75082972708377,32,3.17496682474715,39,6.65762513095022
-50,3.13,-1.7,1.083280764,2.96E-05,1.083412,7.61E-05,1.083494,3.04E-05,   ,   ,1.0832635,9.24E-05,0.614789,0.044695151109,0.68846,0.004830131893257,   ,   ,0.640301,0.078207527524738,233,38.3762675911145,390,46.1581925155238,   ,   ,243,17.0052206776749,103,10.8522815393822,179,30.9576760109922,   ,   ,-34,-2.82892595371948,103,0.975664378527183,179,23.634884286456,-34,-0.548418311227226,42,0.685187418187389,53,8.67476322252837,21,1.98375573484451
-50,6,-1.7,1.083270911,7.77E-06,1.083563,6.23E-05,1.083313,2.84E-05,   ,   ,1.083426,1.45E-05,0.650562,0.127829199984915,0.700479,0.090807766341617,   ,   ,0.650143,0.007848300400118,240,18.5295096857751,1641,95.9126291940394,   ,   ,230,24.2876455716034,243,14.0728489857279,12,1.25889142570826,   ,   ,116,4.83377552294387,243,14.9681744151923,12,1.91269490838621,116,16.4248328362594,75,6.12107012104507,41,0.892688718641915,56,5.68454932858066
-25.76,-5.5,-1.7,1.083364427,6.27E-05,1.083109,6.02E-05,1.083166,8.42E-05,   ,   ,1.083457,3.98E-05,0.69011,0.014604839725758,0.682257,0.077697757402897,   ,   ,0.673015,0.028361424268089,212,21.4706553998388,1499,58.9734095249818,   ,   ,235,24.1401658435068,-176,-25.8185867645329,-124,-11.2243509812662,   ,   ,145,16.0518639600952,-176,-13.1967329422506,-124,-19.040137658516,145,5.4756674178199,-43,-2.176088050128,-35,-6.45810317515774,6,0.400316873461952
-25.76,-2.63,-1.7,1.08331839,5.42E-05,1.083345,2.67E-05,1.082979,7.58E-05,   ,   ,1.083854,7.66E-05,0.714542,0.061582685546038,0.630628,0.064078483964103,   ,   ,0.749615,0.117880605080113,221,43.7972386655496,618,123.156882897511,   ,   ,224,8.09273489482964,42,5.81581268830689,-296,-10.3488214226366,   ,   ,511,31.78071848902,42,0.379831357120007,-296,-14.4988438692665,511,89.5106257146004,33,0.316321401404429,-18,-2.94315737559153,104,1.30427942679034
-25.76,0.25,-1.7,1.083324667,8.54E-05,1.083198,3.88E-05,1.083305,8.97E-05,   ,   ,1.0834345,8.15E-06,0.716996,0.089326830692261,0.689734,0.041518005846564,   ,   ,0.724522,0.113290489793761,224,7.32475645466528,300,42.6868403071108,   ,   ,242,12.5500068131017,-94,-14.882697986603,5,0.310602281010811,   ,   ,124,7.17925935694901,-94,-9.95959011668887,5,0.77794155673496,124,13.877668767448,-11,-1.65922189536256,4,0.357382570077273,22,3.69410757075703
-25.76,3.13,-1.7,1.083334908,9.29E-05,1.083227,0.000105531322456,1.083399,2.66E-05,   ,   ,1.083409,7.5E-05,0.700904,0.003618537269444,0.663999,0.119800393693584,   ,   ,0.713823,0.097461100774566,227,33.888301015782,481,86.3440027075585,   ,   ,250,27.7653504510715,-67,-2.37080351606693,91,14.5098977443979,   ,   ,101,11.7539204443234,-67,-12.3993102564285,91,2.64572177723005,101,5.98504726796472,3,0.21576595479535,27,3.50245422236207,28,4.13038335060885
-25.76,6,-1.7,1.083361759,5.58E-05,1.082979,4.94E-05,1.08341,2.06E-05,   ,   ,1.08359,2.31E-05,0.713047,0.065022946327183,0.710978,0.002791807099817,   ,   ,0.716997,0.055923571242347,201,30.4288327030543,2012,306.356938855214,   ,   ,258,47.1399767348529,-296,-36.1899809581351,102,10.2437385115865,   ,   ,268,51.6172323543237,-296,-28.0677339773044,102,13.2372822177806,268,40.8469747963223,-37,-5.80505022770029,23,4.20532812605463,48,1.4445585454234
